payment_id,reservation_id,payment_method,payment_status
12300001,43200000,VISA,Failed
12300002,43200001,VISA,Failed
12300003,43200002,Mastercard,Successful
12300004,43200003,VISA,Successful
12300005,43200004,VISA,Successful
12300006,43200005,AMEX,Failed
12300007,43200006,AMEX,Successful
12300008,43200007,Mastercard,Failed
12300009,43200008,VISA,Failed
12300010,43200009,AMEX,Failed
12300011,43200010,VISA,Failed
12300012,43200011,Mastercard,Failed
12300013,43200012,VISA,Failed
12300014,43200013,AMEX,Failed
12300015,43200014,AMEX,Successful
12300016,43200015,Mastercard,Successful
12300017,43200016,VISA,Failed
12300018,43200017,AMEX,Successful
12300019,43200018,VISA,Successful
12300020,43200019,AMEX,Failed
12300021,43200020,VISA,Successful
12300022,43200021,VISA,Failed
12300023,43200022,Mastercard,Successful
12300024,43200023,AMEX,Failed
12300025,43200024,VISA,Successful
12300026,43200025,AMEX,Failed
12300027,43200026,Mastercard,Successful
12300028,43200027,AMEX,Failed
12300029,43200028,VISA,Failed
12300030,43200029,AMEX,Successful
12300031,43200030,AMEX,Failed
12300032,43200031,VISA,Failed
12300033,43200032,AMEX,Successful
12300034,43200033,VISA,Failed
12300035,43200034,VISA,Successful
12300036,43200035,VISA,Failed
12300037,43200036,VISA,Successful
12300038,43200037,Mastercard,Failed
12300039,43200038,VISA,Successful
12300040,43200039,VISA,Failed
12300041,43200040,Mastercard,Failed
12300042,43200041,Mastercard,Successful
12300043,43200042,VISA,Successful
12300044,43200043,Mastercard,Failed
12300045,43200044,Mastercard,Failed
12300046,43200045,AMEX,Successful
12300047,43200046,AMEX,Failed
12300048,43200047,AMEX,Successful
12300049,43200048,AMEX,Failed
12300050,43200049,Mastercard,Failed
12300051,43200050,VISA,Successful
12300052,43200051,Mastercard,Successful
12300053,43200052,VISA,Failed
12300054,43200053,Mastercard,Failed
12300055,43200054,VISA,Successful
12300056,43200055,VISA,Failed
12300057,43200056,Mastercard,Failed
12300058,43200057,VISA,Failed
12300059,43200058,AMEX,Failed
12300060,43200059,VISA,Successful
12300061,43200060,VISA,Successful
