reservation_id,parking_space_id,driver_id,charging_selected,booking_date,parking_start_time,parking_end_time,vehicle_plate_number,number_of_hours
43200000,800454,50441,YES,2022-10-14,10:42,15:42,QB91 AYA,5
43200001,800054,50321,YES,2021-10-12,04:48,08:48,BL49 LDK,4
43200002,800091,50504,YES,2021-04-05,06:33,11:33,HT20 HCV,5
43200003,800339,50088,NO,2021-06-21,10:25,16:25,RW01 GRG,6
43200004,800006,50394,YES,2021-06-09,04:55,09:55,HH98 LKX,5
43200005,800123,50317,NO,2022-03-16,08:41,09:41,LE82 YBF,1
43200006,800394,50294,YES,2022-08-14,09:30,11:30,OD94 TSX,2
43200007,800370,50467,YES,2022-01-03,03:03,08:03,WF18 VFZ,5
43200008,800182,50400,YES,2022-01-26,01:36,04:36,ZY49 PSN,3
43200009,800255,50108,NO,2023-02-24,02:38,07:38,DQ75 JVM,5
43200010,800208,50465,YES,2021-04-20,03:23,09:23,SS47 GKA,6
43200011,800486,50442,YES,2022-10-25,02:18,08:18,UW98 DCC,6
43200012,800332,50242,NO,2021-12-26,09:39,11:39,FQ48 HSI,2
43200013,800445,50512,NO,2022-09-30,02:32,04:32,UT65 WJZ,2
43200014,800109,50035,NO,2021-02-14,02:55,03:55,TL57 SSA,1
43200015,800292,50535,YES,2021-08-02,01:57,05:57,PZ16 VPV,4
43200016,800485,50237,YES,2021-07-10,07:44,08:44,KX96 WLI,1
43200017,800307,50560,NO,2021-11-10,04:43,08:43,ZO38 FWK,4
43200018,800388,50489,YES,2021-10-06,07:38,12:38,NY04 BEW,5
43200019,800031,50343,NO,2021-10-26,08:51,09:51,TM67 BNK,1
43200020,800432,50105,NO,2021-07-28,02:27,07:27,ZE91 PGY,5
43200021,800247,50493,YES,2022-07-08,06:15,11:15,AU25 FGS,5
43200022,800468,50179,YES,2021-05-05,04:57,06:57,YF65 OUK,2
43200023,800155,50222,NO,2021-08-24,06:09,08:09,GQ47 RUK,2
43200024,800352,50081,NO,2022-11-04,01:38,04:38,HC84 WMV,3
43200025,800383,50096,NO,2022-07-22,08:28,11:28,CT41 HYE,3
43200026,800277,50572,NO,2021-03-03,05:08,10:08,TE66 HMU,5
43200027,800426,50269,NO,2021-08-13,08:02,09:02,DK72 SSC,1
43200028,800234,50338,NO,2022-07-07,06:29,10:29,MM85 NMD,4
43200029,800250,50203,NO,2021-03-13,08:52,09:52,YN44 OUZ,1
43200030,800274,50386,NO,2022-01-02,04:00,06:00,ZX38 ZND,2
43200031,800118,50311,NO,2022-03-26,10:47,16:47,XL20 KYC,6
43200032,800379,50419,YES,2023-01-02,03:27,08:27,TQ03 FJW,5
43200033,800210,50436,NO,2022-06-05,04:17,10:17,AU34 EGX,6
43200034,800483,50413,NO,2021-07-17,06:48,12:48,CP18 VEC,6
43200035,800251,50126,NO,2022-03-11,06:58,11:58,ZV41 IUI,5
43200036,800321,50089,YES,2023-02-27,06:18,07:18,HW61 OGD,1
43200037,800106,50128,NO,2022-01-27,09:47,11:47,QU70 EXT,2
43200038,800424,50055,NO,2022-12-21,01:06,06:06,BD72 FBC,5
43200039,800202,50022,YES,2022-06-03,08:31,12:31,YX57 XSS,4
43200040,800421,50573,YES,2022-01-10,10:17,16:17,EY98 ZFT,6
43200041,800254,50124,YES,2022-07-31,03:30,07:30,QL45 MJX,4
43200042,800108,50391,YES,2022-11-12,05:12,10:12,DM25 OGZ,5
43200043,800063,50551,NO,2021-07-01,09:31,15:31,VU71 SEZ,6
43200044,800200,50047,YES,2021-11-10,08:32,11:32,AW66 WIK,3
43200045,800385,50177,NO,2022-11-12,06:49,09:49,UF78 YTV,3
43200046,800476,50533,NO,2021-04-26,03:00,07:00,JQ45 ZMS,4
43200047,800367,50563,YES,2023-01-25,01:27,05:27,XG18 KCX,4
43200048,800149,50109,YES,2022-06-08,02:31,06:31,GM78 STM,4
43200049,800198,50358,NO,2021-08-21,05:28,06:28,SO21 BSA,1
43200050,800425,50356,YES,2021-01-09,01:45,05:45,XL36 BBV,4
43200051,800052,50224,NO,2022-10-09,06:37,12:37,LR27 UZZ,6
43200052,800131,50016,YES,2022-02-18,08:57,11:57,PW12 FZB,3
43200053,800375,50423,NO,2021-10-18,07:46,12:46,RU58 ARD,5
43200054,800339,50208,YES,2021-01-15,06:49,09:49,DY02 JAM,3
43200055,800424,50099,YES,2022-04-20,07:10,08:10,LP97 BRV,1
43200056,800026,50077,YES,2021-01-10,03:16,07:16,BR19 KKS,4
43200057,800432,50187,YES,2021-11-20,09:48,15:48,PP29 KCB,6
43200058,800079,50274,YES,2021-02-19,10:24,13:24,RQ73 ZNX,3
43200059,800027,50251,YES,2022-03-12,03:25,04:25,QG09 KBD,1
43200060,800108,50394,NO,2021-06-04,04:08,05:08,VS26 RXJ,1
43200061,800081,50182,NO,2021-02-23,09:32,11:32,CO63 MIC,2
43200062,800290,50563,YES,2021-03-03,01:16,06:16,SI79 TUY,5
43200063,800447,50128,YES,2021-07-25,09:49,13:49,FZ14 AVN,4
43200064,800319,50313,YES,2021-10-19,06:23,12:23,BN55 JMT,6
43200065,800291,50288,NO,2021-05-23,04:06,07:06,XJ17 HSI,3
43200066,800445,50354,YES,2022-03-11,05:38,11:38,BR34 PAS,6
43200067,800207,50092,NO,2021-02-16,10:31,13:31,SX89 LJV,3
43200068,800188,50025,NO,2022-06-07,06:49,07:49,JI81 WTZ,1
43200069,800379,50555,NO,2022-03-17,09:00,14:00,PZ32 SXC,5
43200070,800248,50048,YES,2022-03-06,02:24,08:24,VN77 WBO,6
43200071,800323,50167,YES,2021-02-23,06:39,12:39,LZ65 RCU,6
43200072,800233,50379,YES,2022-12-05,07:40,09:40,AL59 KDV,2
43200073,800180,50297,NO,2021-07-09,02:44,07:44,RB93 KUJ,5
43200074,800296,50547,YES,2021-10-26,02:43,04:43,EY61 NHM,2
43200075,800219,50104,YES,2022-09-11,01:36,06:36,XD10 KNV,5
43200076,800399,50359,NO,2022-12-31,04:59,10:59,AO62 FKO,6
43200077,800169,50119,YES,2022-06-16,03:26,07:26,AT16 KJW,4
43200078,800240,50510,NO,2022-12-06,10:11,16:11,FG84 KVH,6
43200079,800301,50196,NO,2022-05-05,05:57,06:57,SH45 UTL,1
43200080,800155,50072,YES,2022-11-30,08:25,13:25,LB20 MJM,5
43200081,800140,50293,YES,2021-11-25,03:51,04:51,LF10 ALN,1
43200082,800049,50207,YES,2022-12-01,06:02,10:02,PV82 DBM,4
43200083,800350,50233,YES,2021-04-07,10:45,12:45,LB47 SCJ,2
43200084,800138,50318,NO,2022-11-06,02:34,04:34,JC18 XJE,2
43200085,800371,50502,YES,2022-04-21,01:03,04:03,AI12 MIZ,3
43200086,800464,50030,NO,2023-02-14,10:57,12:57,NU85 LEW,2
43200087,800324,50477,NO,2021-12-27,03:27,05:27,EA77 SIS,2
43200088,800089,50458,NO,2021-10-27,01:07,03:07,RK63 ASV,2
43200089,800176,50177,YES,2021-01-15,07:35,09:35,DL64 EOQ,2
43200090,800276,50201,NO,2021-11-30,06:20,09:20,UH92 WEI,3
43200091,800480,50257,NO,2022-08-19,02:11,05:11,EN71 MKF,3
43200092,800327,50079,YES,2021-01-21,08:35,11:35,WP45 FYV,3
43200093,800404,50080,NO,2021-12-06,08:41,11:41,KK49 GJZ,3
43200094,800331,50255,YES,2021-05-21,06:44,11:44,KE62 MDK,5
43200095,800214,50534,NO,2023-01-02,09:14,11:14,JX58 AKG,2
43200096,800215,50171,YES,2022-12-24,07:52,13:52,CK95 FYP,6
43200097,800192,50390,YES,2022-01-24,07:20,09:20,LK77 TGC,2
43200098,800208,50486,YES,2021-02-23,03:59,07:59,GL04 LWR,4
43200099,800283,50378,YES,2021-08-26,05:51,10:51,FT63 EJL,5
43200100,800034,50565,NO,2022-11-25,01:04,03:04,JJ20 SPB,2
43200101,800320,50085,YES,2021-03-23,04:24,10:24,LW77 BMU,6
43200102,800082,50154,YES,2022-05-18,01:01,04:01,QH18 GQU,3
43200103,800372,50542,NO,2022-02-11,07:00,11:00,HJ35 CPP,4
43200104,800224,50592,YES,2022-04-06,03:29,05:29,KT01 JAX,2
43200105,800304,50524,NO,2021-04-01,02:53,04:53,ZR57 HDR,2
43200106,800463,50169,YES,2022-12-11,10:19,16:19,GN88 AIS,6
