parking_space_id,type_of_parking,how_many_cars,vehicle_accomodated,hourly_rate,charging_available,date_listed,address_id,charging_fee_per_hour,owner_id
800000,Car_park,3,Van_Minibus,2.8,YES,2021-02-12,101,6.39,100000
800001,Driveway,5,Medium,3.92,NO,2022-02-10,102,0.00,100001
800002,Garage,7,Van_Minibus,1.14,YES,2022-02-19,103,2.45,100002
800003,Driveway,3,Small,3.97,NO,2021-05-17,104,0.00,100003
800004,Car_park,9,Medium,4.58,YES,2021-09-20,105,1.64,100004
800005,Car_park,10,Van_Minibus,5.76,NO,2022-08-10,106,0.00,100005
800006,Garage,6,Medium,1.34,YES,2021-01-27,107,6.30,100006
800007,Driveway,7,Small,4.14,NO,2022-12-18,108,0.00,100007
800008,Driveway,1,Small,5.64,YES,2022-02-23,109,6.78,100008
800009,Driveway,2,Small,1.02,NO,2021-07-04,110,0.00,100009
800010,Car_park,4,Van_Minibus,2.7,YES,2023-01-28,111,3.02,100010
800011,Garage,9,Van_Minibus,6.63,YES,2021-05-06,112,2.15,100011
800012,Garage,2,Small,1.68,NO,2022-08-12,113,0.00,100012
800013,Car_park,8,Van_Minibus,4.57,YES,2021-05-08,114,1.38,100013
800014,Car_park,3,Small,2.04,NO,2022-03-07,115,0.00,100014
800015,Driveway,8,Small,1.47,YES,2021-01-31,116,2.33,100015
800016,Driveway,9,Estate_4by4,7.83,YES,2021-06-14,117,1.93,100016
800017,Car_park,3,Van_Minibus,1.26,YES,2021-04-13,118,7.61,100017
800018,Car_park,7,Estate_4by4,7.55,NO,2022-12-23,119,0.00,100018
800019,Car_park,10,Van_Minibus,5.19,YES,2021-08-31,120,3.57,100019
800020,Driveway,4,Van_Minibus,3.28,NO,2023-01-24,121,0.00,100020
800021,Driveway,6,Estate_4by4,7.9,YES,2022-10-23,122,7.42,100021
800022,Driveway,8,Estate_4by4,2.48,YES,2022-02-19,123,3.31,100022
800023,Driveway,1,Small,4.67,NO,2022-02-25,124,0.00,100023
800024,Car_park,5,Small,6.44,YES,2021-02-26,125,7.55,100024
800025,Driveway,1,Small,3.25,NO,2022-08-25,126,0.00,100025
800026,Car_park,10,Medium,4.82,NO,2022-11-29,127,0.00,100026
800027,Driveway,10,Medium,6.28,NO,2022-01-29,128,0.00,100027
800028,Car_park,6,Small,5.76,NO,2022-05-12,129,0.00,100028
800029,Garage,8,Medium,5.58,YES,2021-06-21,130,7.53,100029
800030,Driveway,1,Estate_4by4,2.3,NO,2022-11-26,131,0.00,100030
800031,Garage,3,Medium,4.98,NO,2021-01-05,132,0.00,100031
800032,Car_park,10,Small,1.2,YES,2021-12-07,133,7.46,100032
800033,Driveway,2,Van_Minibus,7.82,NO,2021-10-31,134,0.00,100033
800034,Driveway,8,Small,3.73,YES,2022-07-14,135,3.11,100034
800035,Driveway,10,Small,1.15,NO,2021-11-04,136,0.00,100035
800036,Garage,2,Estate_4by4,7.75,NO,2023-01-12,137,0.00,100036
800037,Driveway,3,Estate_4by4,5.96,NO,2022-03-03,138,0.00,100037
800038,Car_park,8,Medium,7.47,YES,2021-06-14,139,4.43,100038
800039,Car_park,8,Estate_4by4,7.96,NO,2021-06-24,140,0.00,100039
800040,Car_park,10,Small,5.5,YES,2022-08-18,141,6.16,100040
800041,Car_park,10,Medium,7.17,YES,2022-06-11,142,1.61,100041
800042,Driveway,3,Van_Minibus,2.94,NO,2021-05-19,143,0.00,100042
800043,Garage,6,Small,6.36,YES,2021-10-19,144,6.92,100043
800044,Driveway,6,Small,7.57,NO,2021-10-20,145,0.00,100044
800045,Driveway,6,Van_Minibus,7.44,YES,2021-05-04,146,1.42,100045
800046,Garage,7,Small,1.23,YES,2022-09-29,147,7.83,100046
800047,Car_park,5,Small,2.41,NO,2021-07-21,148,0.00,100047
800048,Car_park,2,Medium,3.26,YES,2021-05-17,149,7.52,100048
800049,Garage,6,Van_Minibus,5.12,YES,2022-06-16,150,7.88,100049
800050,Driveway,1,Medium,7.28,NO,2021-06-14,151,0.00,100050
800051,Driveway,4,Van_Minibus,3,YES,2022-12-04,152,1.36,100051
800052,Garage,3,Van_Minibus,3.69,NO,2022-09-15,153,0.00,100052
800053,Car_park,10,Small,4.52,YES,2021-10-30,154,1.16,100053
800054,Car_park,5,Medium,6.05,YES,2021-10-19,155,2.06,100054
800055,Car_park,5,Van_Minibus,4.34,YES,2022-08-18,156,7.22,100055
800056,Driveway,1,Estate_4by4,6.74,YES,2021-07-25,157,6.77,100056
800057,Driveway,6,Medium,3.78,NO,2022-04-19,158,0.00,100057
800058,Driveway,5,Van_Minibus,4.45,YES,2022-09-26,159,1.76,100058
800059,Car_park,6,Van_Minibus,4.24,YES,2021-06-12,160,4.37,100059
800060,Driveway,7,Estate_4by4,1.65,YES,2021-01-31,161,5.92,100060
800061,Driveway,3,Medium,4.77,YES,2022-10-06,162,5.68,100061
800062,Car_park,5,Small,3.29,YES,2022-04-04,163,1.11,100062
800063,Garage,8,Van_Minibus,6.61,NO,2022-10-27,164,0.00,100063
800064,Driveway,8,Medium,5.61,YES,2022-04-27,165,5.82,100064
800065,Car_park,8,Van_Minibus,6.32,NO,2021-04-23,166,0.00,100065
800066,Car_park,6,Estate_4by4,6.51,YES,2022-04-01,167,3.94,100066
800067,Car_park,1,Small,4.96,NO,2022-01-16,168,0.00,100067
800068,Car_park,10,Estate_4by4,6.04,NO,2022-11-28,169,0.00,100068
800069,Garage,2,Medium,1.23,YES,2022-04-21,170,5.22,100069
800070,Driveway,10,Estate_4by4,4.84,YES,2021-05-11,171,7.17,100070
800071,Garage,6,Van_Minibus,3.14,NO,2022-11-06,172,0.00,100071
800072,Car_park,9,Estate_4by4,1.26,NO,2021-06-29,173,0.00,100072
800073,Driveway,6,Medium,3.54,YES,2022-06-06,174,7.71,100073
800074,Car_park,10,Medium,4.03,NO,2022-05-24,175,0.00,100074
800075,Driveway,7,Small,3.17,NO,2022-11-10,176,0.00,100075
800076,Car_park,7,Medium,5.46,NO,2021-01-08,177,0.00,100076
800077,Garage,10,Estate_4by4,7.83,NO,2021-08-31,178,0.00,100077
800078,Driveway,9,Medium,2.18,YES,2021-12-16,179,4.81,100078
800079,Driveway,10,Medium,4.23,NO,2022-04-22,180,0.00,100079
800080,Garage,2,Estate_4by4,5.45,YES,2022-03-16,181,7.24,100080
800081,Car_park,4,Small,1.28,YES,2021-04-12,182,6.35,100081
800082,Driveway,2,Estate_4by4,4.53,YES,2022-12-09,183,7.14,100082
800083,Driveway,7,Small,4.57,YES,2023-01-17,184,7.42,100083
800084,Garage,4,Small,1.68,NO,2023-01-21,185,0.00,100084
800085,Car_park,5,Small,7.74,NO,2022-09-28,186,0.00,100085
800086,Car_park,6,Van_Minibus,5.78,YES,2022-05-10,187,7.20,100086
800087,Car_park,3,Small,7.52,YES,2022-06-06,188,4.93,100087
800088,Driveway,8,Medium,1.44,YES,2021-01-26,189,7.38,100088
800089,Driveway,9,Van_Minibus,1.19,YES,2022-09-30,190,4.49,100089
800090,Driveway,6,Van_Minibus,4.64,NO,2021-08-17,191,0.00,100090
800091,Car_park,2,Medium,1.85,NO,2021-11-21,192,0.00,100091
800092,Garage,10,Van_Minibus,4.06,NO,2021-02-19,193,0.00,100092
800093,Garage,2,Medium,6.36,YES,2022-09-02,194,3.42,100093
800094,Car_park,5,Van_Minibus,3.08,YES,2021-06-17,195,1.22,100094
800095,Car_park,1,Small,1.47,NO,2023-02-01,196,0.00,100095
800096,Car_park,5,Medium,3.47,YES,2021-05-24,197,1.33,100096
800097,Garage,10,Van_Minibus,4.19,NO,2021-01-08,198,0.00,100097
800098,Car_park,4,Van_Minibus,7.43,NO,2021-10-11,199,0.00,100098
800099,Garage,2,Medium,5.63,YES,2021-07-29,200,2.99,100099
800100,Driveway,4,Van_Minibus,2.8,NO,2022-12-09,201,0.00,100100
800101,Car_park,8,Medium,7.4,YES,2021-07-25,202,4.63,100101
800102,Garage,1,Estate_4by4,3.24,YES,2021-06-01,203,1.06,100102
800103,Garage,10,Estate_4by4,4.49,NO,2021-05-08,204,0.00,100103
800104,Garage,5,Medium,1.01,YES,2023-01-02,205,2.60,100104
800105,Driveway,7,Small,1.35,YES,2021-05-01,206,7.13,100105
800106,Garage,9,Estate_4by4,2.48,NO,2022-03-15,207,0.00,100106
800107,Driveway,6,Small,1.4,NO,2023-02-15,208,0.00,100107
800108,Driveway,6,Small,7.51,NO,2021-08-05,209,0.00,100108
800109,Driveway,7,Medium,1.41,YES,2022-08-18,210,1.22,100109
800110,Car_park,4,Medium,7.17,YES,2023-01-20,211,5.65,100110
800111,Car_park,3,Medium,6.8,YES,2022-05-25,212,1.68,100111
800112,Garage,2,Small,7.07,YES,2022-01-19,213,4.78,100112
800113,Car_park,6,Small,6.38,NO,2022-03-22,214,0.00,100113
800114,Driveway,1,Small,1.07,NO,2022-01-28,215,0.00,100114
800115,Car_park,9,Medium,7.05,YES,2021-03-11,216,5.08,100115
800116,Car_park,5,Estate_4by4,1.82,NO,2021-09-14,217,0.00,100116
800117,Car_park,1,Estate_4by4,4.46,NO,2023-02-19,218,0.00,100117
800118,Car_park,6,Small,2.04,NO,2021-09-08,219,0.00,100118
800119,Car_park,8,Small,2.31,NO,2021-04-17,220,0.00,100119
800120,Driveway,4,Small,5.09,NO,2022-10-29,221,0.00,100120
800121,Garage,4,Small,5.25,YES,2021-04-15,222,1.19,100121
800122,Car_park,2,Small,4.88,YES,2021-05-20,223,3.18,100122
800123,Car_park,4,Small,2.28,NO,2022-07-10,224,0.00,100123
800124,Driveway,6,Estate_4by4,6.5,NO,2022-12-27,225,0.00,100124
800125,Driveway,5,Van_Minibus,6.4,NO,2022-05-29,226,0.00,100125
800126,Car_park,7,Medium,2.17,YES,2021-08-13,227,7.36,100126
800127,Driveway,1,Small,5.45,YES,2022-10-16,228,4.57,100127
800128,Driveway,7,Small,1.56,NO,2021-03-31,229,0.00,100128
800129,Car_park,4,Small,4.23,YES,2021-05-13,230,5.43,100129
800130,Driveway,8,Estate_4by4,6.86,YES,2022-02-14,231,4.16,100130
800131,Garage,2,Small,1.28,NO,2022-12-16,232,0.00,100131
